job:0 -    8,           1,         4,           9,           1
job:0 -    8,           1,         4,           9,           2
job:0 -    8,           1,         4,           9,           3
job:0 -    8,           1,         4,           9,           4
job:0 -    8,           1,         4,           9,           5
job:0 -    8,           1,         4,           9,           6
job:0 -    8,           1,         5,           9,           1
job:0 -    8,           1,         5,           9,           2
job:0 -    8,           1,         5,           9,           3
job:0 -    8,           1,         5,           9,           4
job:0 -    8,           1,         5,           9,           5
job:0 -    8,           1,         5,           9,           6

#10 neighbours
job:0 -    8,           1,         1,           10,           1
job:0 -    8,           1,         1,           10,           2
job:0 -    8,           1,         1,           10,           3
job:0 -    8,           1,         1,           10,           4
job:0 -    8,           1,         1,           10,           5
job:0 -    8,           1,         1,           10,           6
job:0 -    8,           1,         2,           10,           1
job:0 -    8,           1,         2,           10,           2
job:0 -    8,           1,         2,           10,           3
job:0 -    8,           1,         2,           10,           4
job:0 -    8,           1,         2,           10,           5
job:0 -    8,           1,         2,           10,           6
job:0 -    8,           1,         3,           10,           1
job:0 -    8,           1,         3,           10,           2
job:0 -    8,           1,         3,           10,           3
job:0 -    8,           1,         3,           10,           4
job:0 -    8,           1,         3,           10,           5
job:0 -    8,           1,         3,           10,           6
job:0 -    8,           1,         4,           10,           1
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           3
job:0 -    8,           1,         4,           10,           4
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           1
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           3
job:0 -    8,           1,         5,           10,           4
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6

#11 neighbours
job:0 -    8,           1,         1,           11,           1
job:0 -    8,           1,         1,           11,           2
job:0 -    8,           1,         1,           11,           3
job:0 -    8,           1,         1,           11,           4
job:0 -    8,           1,         1,           11,           5
job:0 -    8,           1,         1,           11,           6
job:0 -    8,           1,         2,           11,           1
job:0 -    8,           1,         2,           11,           2
job:0 -    8,           1,         2,           11,           3
job:0 -    8,           1,         2,           11,           4
job:0 -    8,           1,         2,           11,           5
job:0 -    8,           1,         2,           11,           6
job:0 -    8,           1,         3,           11,           1
job:0 -    8,           1,         3,           11,           2
job:0 -    8,           1,         3,           11,           3
job:0 -    8,           1,         3,           11,           4
job:0 -    8,           1,         3,           11,           5
job:0 -    8,           1,         3,           11,           6
job:0 -    8,           1,         4,           11,           1
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           3
job:0 -    8,           1,         4,           11,           4
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           1
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           3
job:0 -    8,           1,         5,           11,           4
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6

#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          250,           8,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape
#8 neighbours
job:0 -    8,           1,         1,           8,           1
job:0 -    8,           1,         1,           8,           2
job:0 -    8,           1,         1,           8,           3
job:0 -    8,           1,         1,           8,           4
job:0 -    8,           1,         1,           8,           5
job:0 -    8,           1,         1,           8,           6
job:0 -    8,           1,         2,           8,           1
job:0 -    8,           1,         2,           8,           2
job:0 -    8,           1,         2,           8,           3
job:0 -    8,           1,         2,           8,           4
job:0 -    8,           1,         2,           8,           5
job:0 -    8,           1,         2,           8,           6
job:0 -    8,           1,         3,           8,           1
job:0 -    8,           1,         3,           8,           2
job:0 -    8,           1,         3,           8,           3
job:0 -    8,           1,         3,           8,           4
job:0 -    8,           1,         3,           8,           5
job:0 -    8,           1,         3,           8,           6
job:0 -    8,           1,         4,           8,           1
job:0 -    8,           1,         4,           8,           2
job:0 -    8,           1,         4,           8,           3
job:0 -    8,           1,         4,           8,           4
job:0 -    8,           1,         4,           8,           5
job:0 -    8,           1,         4,           8,           6
job:0 -    8,           1,         5,           8,           1
job:0 -    8,           1,         5,           8,           2
job:0 -    8,           1,         5,           8,           3
job:0 -    8,           1,         5,           8,           4
job:0 -    8,           1,         5,           8,           5
job:0 -    8,           1,         5,           8,           6

#9 neighbours
job:0 -    8,           1,         1,           9,           1
job:0 -    8,           1,         1,           9,           2
job:0 -    8,           1,         1,           9,           3
job:0 -    8,           1,         1,           9,           4
job:0 -    8,           1,         1,           9,           5
job:0 -    8,           1,         1,           9,           6
job:0 -    8,           1,         2,           9,           1
job:0 -    8,           1,         2,           9,           2
job:0 -    8,           1,         2,           9,           3
job:0 -    8,           1,         2,           9,           4
job:0 -    8,           1,         2,           9,           5
job:0 -    8,           1,         2,           9,           6
job:0 -    8,           1,         3,           9,           1
job:0 -    8,           1,         3,           9,           2
job:0 -    8,           1,         3,           9,           3
job:0 -    8,           1,         3,           9,           4
job:0 -    8,           1,         3,           9,           5
job:0 -    8,           1,         3,           9,           6
job:0 -    8,           1,         4,           9,           1
job:0 -    8,           1,         4,           9,           2
job:0 -    8,           1,         4,           9,           3
job:0 -    8,           1,         4,           9,           4
job:0 -    8,           1,         4,           9,           5
job:0 -    8,           1,         4,           9,           6
job:0 -    8,           1,         5,           9,           1
job:0 -    8,           1,         5,           9,           2
job:0 -    8,           1,         5,           9,           3
job:0 -    8,           1,         5,           9,           4
job:0 -    8,           1,         5,           9,           5
job:0 -    8,           1,         5,           9,           6

#10 neighbours
job:0 -    8,           1,         1,           10,           1
job:0 -    8,           1,         1,           10,           2
job:0 -    8,           1,         1,           10,           3
job:0 -    8,           1,         1,           10,           4
job:0 -    8,           1,         1,           10,           5
job:0 -    8,           1,         1,           10,           6
job:0 -    8,           1,         2,           10,           1
job:0 -    8,           1,         2,           10,           2
job:0 -    8,           1,         2,           10,           3
job:0 -    8,           1,         2,           10,           4
job:0 -    8,           1,         2,           10,           5
job:0 -    8,           1,         2,           10,           6
job:0 -    8,           1,         3,           10,           1
job:0 -    8,           1,         3,           10,           2
job:0 -    8,           1,         3,           10,           3
job:0 -    8,           1,         3,           10,           4
job:0 -    8,           1,         3,           10,           5
job:0 -    8,           1,         3,           10,           6
job:0 -    8,           1,         4,           10,           1
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           3
job:0 -    8,           1,         4,           10,           4
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           1
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           3
job:0 -    8,           1,         5,           10,           4
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6

#11 neighbours
job:0 -    8,           1,         1,           11,           1
job:0 -    8,           1,         1,           11,           2
job:0 -    8,           1,         1,           11,           3
job:0 -    8,           1,         1,           11,           4
job:0 -    8,           1,         1,           11,           5
job:0 -    8,           1,         1,           11,           6
job:0 -    8,           1,         2,           11,           1
job:0 -    8,           1,         2,           11,           2
job:0 -    8,           1,         2,           11,           3
job:0 -    8,           1,         2,           11,           4
job:0 -    8,           1,         2,           11,           5
job:0 -    8,           1,         2,           11,           6
job:0 -    8,           1,         3,           11,           1
job:0 -    8,           1,         3,           11,           2
job:0 -    8,           1,         3,           11,           3
job:0 -    8,           1,         3,           11,           4
job:0 -    8,           1,         3,           11,           5
job:0 -    8,           1,         3,           11,           6
job:0 -    8,           1,         4,           11,           1
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           3
job:0 -    8,           1,         4,           11,           4
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           1
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           3
job:0 -    8,           1,         5,           11,           4
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6

#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          250,           10,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape
#8 neighbours
job:0 -    8,           1,         1,           8,           1
job:0 -    8,           1,         1,           8,           2
job:0 -    8,           1,         1,           8,           3
job:0 -    8,           1,         1,           8,           4
job:0 -    8,           1,         1,           8,           5
job:0 -    8,           1,         1,           8,           6
job:0 -    8,           1,         2,           8,           1
job:0 -    8,           1,         2,           8,           2
job:0 -    8,           1,         2,           8,           3
job:0 -    8,           1,         2,           8,           4
job:0 -    8,           1,         2,           8,           5
job:0 -    8,           1,         2,           8,           6
job:0 -    8,           1,         3,           8,           1
job:0 -    8,           1,         3,           8,           2
job:0 -    8,           1,         3,           8,           3
job:0 -    8,           1,         3,           8,           4
job:0 -    8,           1,         3,           8,           5
job:0 -    8,           1,         3,           8,           6
job:0 -    8,           1,         4,           8,           1
job:0 -    8,           1,         4,           8,           2
job:0 -    8,           1,         4,           8,           3
job:0 -    8,           1,         4,           8,           4
job:0 -    8,           1,         4,           8,           5
job:0 -    8,           1,         4,           8,           6
job:0 -    8,           1,         5,           8,           1
job:0 -    8,           1,         5,           8,           2
job:0 -    8,           1,         5,           8,           3
job:0 -    8,           1,         5,           8,           4
job:0 -    8,           1,         5,           8,           5
job:0 -    8,           1,         5,           8,           6

#9 neighbours
job:0 -    8,           1,         1,           9,           1
job:0 -    8,           1,         1,           9,           2
job:0 -    8,           1,         1,           9,           3
job:0 -    8,           1,         1,           9,           4
job:0 -    8,           1,         1,           9,           5
job:0 -    8,           1,         1,           9,           6
job:0 -    8,           1,         2,           9,           1
job:0 -    8,           1,         2,           9,           2
job:0 -    8,           1,         2,           9,           3
job:0 -    8,           1,         2,           9,           4
job:0 -    8,           1,         2,           9,           5
job:0 -    8,           1,         2,           9,           6
job:0 -    8,           1,         3,           9,           1
job:0 -    8,           1,         3,           9,           2
job:0 -    8,           1,         3,           9,           3
job:0 -    8,           1,         3,           9,           4
job:0 -    8,           1,         3,           9,           5
job:0 -    8,           1,         3,           9,           6
job:0 -    8,           1,         4,           9,           1
job:0 -    8,           1,         4,           9,           2
job:0 -    8,           1,         4,           9,           3
job:0 -    8,           1,         4,           9,           4
job:0 -    8,           1,         4,           9,           5
job:0 -    8,           1,         4,           9,           6
job:0 -    8,           1,         5,           9,           1
job:0 -    8,           1,         5,           9,           2
job:0 -    8,           1,         5,           9,           3
job:0 -    8,           1,         5,           9,           4
job:0 -    8,           1,         5,           9,           5
job:0 -    8,           1,         5,           9,           6

#10 neighbours
job:0 -    8,           1,         1,           10,           1
job:0 -    8,           1,         1,           10,           2
job:0 -    8,           1,         1,           10,           3
job:0 -    8,           1,         1,           10,           4
job:0 -    8,           1,         1,           10,           5
job:0 -    8,           1,         1,           10,           6
job:0 -    8,           1,         2,           10,           1
job:0 -    8,           1,         2,           10,           2
job:0 -    8,           1,         2,           10,           3
job:0 -    8,           1,         2,           10,           4
job:0 -    8,           1,         2,           10,           5
job:0 -    8,           1,         2,           10,           6
job:0 -    8,           1,         3,           10,           1
job:0 -    8,           1,         3,           10,           2
job:0 -    8,           1,         3,           10,           3
job:0 -    8,           1,         3,           10,           4
job:0 -    8,           1,         3,           10,           5
job:0 -    8,           1,         3,           10,           6
job:0 -    8,           1,         4,           10,           1
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           3
job:0 -    8,           1,         4,           10,           4
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           1
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           3
job:0 -    8,           1,         5,           10,           4
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6

#11 neighbours
job:0 -    8,           1,         1,           11,           1
job:0 -    8,           1,         1,           11,           2
job:0 -    8,           1,         1,           11,           3
job:0 -    8,           1,         1,           11,           4
job:0 -    8,           1,         1,           11,           5
job:0 -    8,           1,         1,           11,           6
job:0 -    8,           1,         2,           11,           1
job:0 -    8,           1,         2,           11,           2
job:0 -    8,           1,         2,           11,           3
job:0 -    8,           1,         2,           11,           4
job:0 -    8,           1,         2,           11,           5
job:0 -    8,           1,         2,           11,           6
job:0 -    8,           1,         3,           11,           1
job:0 -    8,           1,         3,           11,           2
job:0 -    8,           1,         3,           11,           3
job:0 -    8,           1,         3,           11,           4
job:0 -    8,           1,         3,           11,           5
job:0 -    8,           1,         3,           11,           6
job:0 -    8,           1,         4,           11,           1
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           3
job:0 -    8,           1,         4,           11,           4
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           1
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           3
job:0 -    8,           1,         5,           11,           4
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6

#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          250,           12,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape
#8 neighbours
job:0 -    8,           1,         1,           8,           1
job:0 -    8,           1,         1,           8,           2
job:0 -    8,           1,         1,           8,           3
job:0 -    8,           1,         1,           8,           4
job:0 -    8,           1,         1,           8,           5
job:0 -    8,           1,         1,           8,           6
job:0 -    8,           1,         2,           8,           1
job:0 -    8,           1,         2,           8,           2
job:0 -    8,           1,         2,           8,           3
job:0 -    8,           1,         2,           8,           4
job:0 -    8,           1,         2,           8,           5
job:0 -    8,           1,         2,           8,           6
job:0 -    8,           1,         3,           8,           1
job:0 -    8,           1,         3,           8,           2
job:0 -    8,           1,         3,           8,           3
job:0 -    8,           1,         3,           8,           4
job:0 -    8,           1,         3,           8,           5
job:0 -    8,           1,         3,           8,           6
job:0 -    8,           1,         4,           8,           1
job:0 -    8,           1,         4,           8,           2
job:0 -    8,           1,         4,           8,           3
job:0 -    8,           1,         4,           8,           4
job:0 -    8,           1,         4,           8,           5
job:0 -    8,           1,         4,           8,           6
job:0 -    8,           1,         5,           8,           1
job:0 -    8,           1,         5,           8,           2
job:0 -    8,           1,         5,           8,           3
job:0 -    8,           1,         5,           8,           4
job:0 -    8,           1,         5,           8,           5
job:0 -    8,           1,         5,           8,           6

#9 neighbours
job:0 -    8,           1,         1,           9,           1
job:0 -    8,           1,         1,           9,           2
job:0 -    8,           1,         1,           9,           3
job:0 -    8,           1,         1,           9,           4
job:0 -    8,           1,         1,           9,           5
job:0 -    8,           1,         1,           9,           6
job:0 -    8,           1,         2,           9,           1
job:0 -    8,           1,         2,           9,           2
job:0 -    8,           1,         2,           9,           3
job:0 -    8,           1,         2,           9,           4
job:0 -    8,           1,         2,           9,           5
job:0 -    8,           1,         2,           9,           6
job:0 -    8,           1,         3,           9,           1
job:0 -    8,           1,         3,           9,           2
job:0 -    8,           1,         3,           9,           3
job:0 -    8,           1,         3,           9,           4
job:0 -    8,           1,         3,           9,           5
job:0 -    8,           1,         3,           9,           6
job:0 -    8,           1,         4,           9,           1
job:0 -    8,           1,         4,           9,           2
job:0 -    8,           1,         4,           9,           3
job:0 -    8,           1,         4,           9,           4
job:0 -    8,           1,         4,           9,           5
job:0 -    8,           1,         4,           9,           6
job:0 -    8,           1,         5,           9,           1
job:0 -    8,           1,         5,           9,           2
job:0 -    8,           1,         5,           9,           3
job:0 -    8,           1,         5,           9,           4
job:0 -    8,           1,         5,           9,           5
job:0 -    8,           1,         5,           9,           6

#10 neighbours
job:0 -    8,           1,         1,           10,           1
job:0 -    8,           1,         1,           10,           2
job:0 -    8,           1,         1,           10,           3
job:0 -    8,           1,         1,           10,           4
job:0 -    8,           1,         1,           10,           5
job:0 -    8,           1,         1,           10,           6
job:0 -    8,           1,         2,           10,           1
job:0 -    8,           1,         2,           10,           2
job:0 -    8,           1,         2,           10,           3
job:0 -    8,           1,         2,           10,           4
job:0 -    8,           1,         2,           10,           5
job:0 -    8,           1,         2,           10,           6
job:0 -    8,           1,         3,           10,           1
job:0 -    8,           1,         3,           10,           2
job:0 -    8,           1,         3,           10,           3
job:0 -    8,           1,         3,           10,           4
job:0 -    8,           1,         3,           10,           5
job:0 -    8,           1,         3,           10,           6
job:0 -    8,           1,         4,           10,           1
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           3
job:0 -    8,           1,         4,           10,           4
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           1
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           3
job:0 -    8,           1,         5,           10,           4
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6

#11 neighbours
job:0 -    8,           1,         1,           11,           1
job:0 -    8,           1,         1,           11,           2
job:0 -    8,           1,         1,           11,           3
job:0 -    8,           1,         1,           11,           4
job:0 -    8,           1,         1,           11,           5
job:0 -    8,           1,         1,           11,           6
job:0 -    8,           1,         2,           11,           1
job:0 -    8,           1,         2,           11,           2
job:0 -    8,           1,         2,           11,           3
job:0 -    8,           1,         2,           11,           4
job:0 -    8,           1,         2,           11,           5
job:0 -    8,           1,         2,           11,           6
job:0 -    8,           1,         3,           11,           1
job:0 -    8,           1,         3,           11,           2
job:0 -    8,           1,         3,           11,           3
job:0 -    8,           1,         3,           11,           4
job:0 -    8,           1,         3,           11,           5
job:0 -    8,           1,         3,           11,           6
job:0 -    8,           1,         4,           11,           1
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           3
job:0 -    8,           1,         4,           11,           4
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           1
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           3
job:0 -    8,           1,         5,           11,           4
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6

#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          250,           14,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape
#8 neighbours
job:0 -    8,           1,         1,           8,           1
job:0 -    8,           1,         1,           8,           2
job:0 -    8,           1,         1,           8,           3
job:0 -    8,           1,         1,           8,           4
job:0 -    8,           1,         1,           8,           5
job:0 -    8,           1,         1,           8,           6
job:0 -    8,           1,         2,           8,           1
job:0 -    8,           1,         2,           8,           2
job:0 -    8,           1,         2,           8,           3
job:0 -    8,           1,         2,           8,           4
job:0 -    8,           1,         2,           8,           5
job:0 -    8,           1,         2,           8,           6
job:0 -    8,           1,         3,           8,           1
job:0 -    8,           1,         3,           8,           2
job:0 -    8,           1,         3,           8,           3
job:0 -    8,           1,         3,           8,           4
job:0 -    8,           1,         3,           8,           5
job:0 -    8,           1,         3,           8,           6
job:0 -    8,           1,         4,           8,           1
job:0 -    8,           1,         4,           8,           2
job:0 -    8,           1,         4,           8,           3
job:0 -    8,           1,         4,           8,           4
job:0 -    8,           1,         4,           8,           5
job:0 -    8,           1,         4,           8,           6
job:0 -    8,           1,         5,           8,           1
job:0 -    8,           1,         5,           8,           2
job:0 -    8,           1,         5,           8,           3
job:0 -    8,           1,         5,           8,           4
job:0 -    8,           1,         5,           8,           5
job:0 -    8,           1,         5,           8,           6

#9 neighbours
job:0 -    8,           1,         1,           9,           1
job:0 -    8,           1,         1,           9,           2
job:0 -    8,           1,         1,           9,           3
job:0 -    8,           1,         1,           9,           4
job:0 -    8,           1,         1,           9,           5
job:0 -    8,           1,         1,           9,           6
job:0 -    8,           1,         2,           9,           1
job:0 -    8,           1,         2,           9,           2
job:0 -    8,           1,         2,           9,           3
job:0 -    8,           1,         2,           9,           4
job:0 -    8,           1,         2,           9,           5
job:0 -    8,           1,         2,           9,           6
job:0 -    8,           1,         3,           9,           1
job:0 -    8,           1,         3,           9,           2
job:0 -    8,           1,         3,           9,           3
job:0 -    8,           1,         3,           9,           4
job:0 -    8,           1,         3,           9,           5
job:0 -    8,           1,         3,           9,           6
job:0 -    8,           1,         4,           9,           1
job:0 -    8,           1,         4,           9,           2
job:0 -    8,           1,         4,           9,           3
job:0 -    8,           1,         4,           9,           4
job:0 -    8,           1,         4,           9,           5
job:0 -    8,           1,         4,           9,           6
job:0 -    8,           1,         5,           9,           1
job:0 -    8,           1,         5,           9,           2
job:0 -    8,           1,         5,           9,           3
job:0 -    8,           1,         5,           9,           4
job:0 -    8,           1,         5,           9,           5
job:0 -    8,           1,         5,           9,           6

#10 neighbours
job:0 -    8,           1,         1,           10,           1
job:0 -    8,           1,         1,           10,           2
job:0 -    8,           1,         1,           10,           3
job:0 -    8,           1,         1,           10,           4
job:0 -    8,           1,         1,           10,           5
job:0 -    8,           1,         1,           10,           6
job:0 -    8,           1,         2,           10,           1
job:0 -    8,           1,         2,           10,           2
job:0 -    8,           1,         2,           10,           3
job:0 -    8,           1,         2,           10,           4
job:0 -    8,           1,         2,           10,           5
job:0 -    8,           1,         2,           10,           6
job:0 -    8,           1,         3,           10,           1
job:0 -    8,           1,         3,           10,           2
job:0 -    8,           1,         3,           10,           3
job:0 -    8,           1,         3,           10,           4
job:0 -    8,           1,         3,           10,           5
job:0 -    8,           1,         3,           10,           6
job:0 -    8,           1,         4,           10,           1
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           3
job:0 -    8,           1,         4,           10,           4
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           1
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           3
job:0 -    8,           1,         5,           10,           4
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6

#11 neighbours
job:0 -    8,           1,         1,           11,           1
job:0 -    8,           1,         1,           11,           2
job:0 -    8,           1,         1,           11,           3
job:0 -    8,           1,         1,           11,           4
job:0 -    8,           1,         1,           11,           5
job:0 -    8,           1,         1,           11,           6
job:0 -    8,           1,         2,           11,           1
job:0 -    8,           1,         2,           11,           2
job:0 -    8,           1,         2,           11,           3
job:0 -    8,           1,         2,           11,           4
job:0 -    8,           1,         2,           11,           5
job:0 -    8,           1,         2,           11,           6
job:0 -    8,           1,         3,           11,           1
job:0 -    8,           1,         3,           11,           2
job:0 -    8,           1,         3,           11,           3
job:0 -    8,           1,         3,           11,           4
job:0 -    8,           1,         3,           11,           5
job:0 -    8,           1,         3,           11,           6
job:0 -    8,           1,         4,           11,           1
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           3
job:0 -    8,           1,         4,           11,           4
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           1
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           3
job:0 -    8,           1,         5,           11,           4
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6

#Gabor    setting      points      histogram_size     border_size
job:2 -     1,          250,           16,               20

#LBP    grid_size     uniform     range     neighbours   neighbour_shape
#8 neighbours
job:0 -    8,           1,         1,           8,           1
job:0 -    8,           1,         1,           8,           2
job:0 -    8,           1,         1,           8,           3
job:0 -    8,           1,         1,           8,           4
job:0 -    8,           1,         1,           8,           5
job:0 -    8,           1,         1,           8,           6
job:0 -    8,           1,         2,           8,           1
job:0 -    8,           1,         2,           8,           2
job:0 -    8,           1,         2,           8,           3
job:0 -    8,           1,         2,           8,           4
job:0 -    8,           1,         2,           8,           5
job:0 -    8,           1,         2,           8,           6
job:0 -    8,           1,         3,           8,           1
job:0 -    8,           1,         3,           8,           2
job:0 -    8,           1,         3,           8,           3
job:0 -    8,           1,         3,           8,           4
job:0 -    8,           1,         3,           8,           5
job:0 -    8,           1,         3,           8,           6
job:0 -    8,           1,         4,           8,           1
job:0 -    8,           1,         4,           8,           2
job:0 -    8,           1,         4,           8,           3
job:0 -    8,           1,         4,           8,           4
job:0 -    8,           1,         4,           8,           5
job:0 -    8,           1,         4,           8,           6
job:0 -    8,           1,         5,           8,           1
job:0 -    8,           1,         5,           8,           2
job:0 -    8,           1,         5,           8,           3
job:0 -    8,           1,         5,           8,           4
job:0 -    8,           1,         5,           8,           5
job:0 -    8,           1,         5,           8,           6

#9 neighbours
job:0 -    8,           1,         1,           9,           1
job:0 -    8,           1,         1,           9,           2
job:0 -    8,           1,         1,           9,           3
job:0 -    8,           1,         1,           9,           4
job:0 -    8,           1,         1,           9,           5
job:0 -    8,           1,         1,           9,           6
job:0 -    8,           1,         2,           9,           1
job:0 -    8,           1,         2,           9,           2
job:0 -    8,           1,         2,           9,           3
job:0 -    8,           1,         2,           9,           4
job:0 -    8,           1,         2,           9,           5
job:0 -    8,           1,         2,           9,           6
job:0 -    8,           1,         3,           9,           1
job:0 -    8,           1,         3,           9,           2
job:0 -    8,           1,         3,           9,           3
job:0 -    8,           1,         3,           9,           4
job:0 -    8,           1,         3,           9,           5
job:0 -    8,           1,         3,           9,           6
job:0 -    8,           1,         4,           9,           1
job:0 -    8,           1,         4,           9,           2
job:0 -    8,           1,         4,           9,           3
job:0 -    8,           1,         4,           9,           4
job:0 -    8,           1,         4,           9,           5
job:0 -    8,           1,         4,           9,           6
job:0 -    8,           1,         5,           9,           1
job:0 -    8,           1,         5,           9,           2
job:0 -    8,           1,         5,           9,           3
job:0 -    8,           1,         5,           9,           4
job:0 -    8,           1,         5,           9,           5
job:0 -    8,           1,         5,           9,           6

#10 neighbours
job:0 -    8,           1,         1,           10,           1
job:0 -    8,           1,         1,           10,           2
job:0 -    8,           1,         1,           10,           3
job:0 -    8,           1,         1,           10,           4
job:0 -    8,           1,         1,           10,           5
job:0 -    8,           1,         1,           10,           6
job:0 -    8,           1,         2,           10,           1
job:0 -    8,           1,         2,           10,           2
job:0 -    8,           1,         2,           10,           3
job:0 -    8,           1,         2,           10,           4
job:0 -    8,           1,         2,           10,           5
job:0 -    8,           1,         2,           10,           6
job:0 -    8,           1,         3,           10,           1
job:0 -    8,           1,         3,           10,           2
job:0 -    8,           1,         3,           10,           3
job:0 -    8,           1,         3,           10,           4
job:0 -    8,           1,         3,           10,           5
job:0 -    8,           1,         3,           10,           6
job:0 -    8,           1,         4,           10,           1
job:0 -    8,           1,         4,           10,           2
job:0 -    8,           1,         4,           10,           3
job:0 -    8,           1,         4,           10,           4
job:0 -    8,           1,         4,           10,           5
job:0 -    8,           1,         4,           10,           6
job:0 -    8,           1,         5,           10,           1
job:0 -    8,           1,         5,           10,           2
job:0 -    8,           1,         5,           10,           3
job:0 -    8,           1,         5,           10,           4
job:0 -    8,           1,         5,           10,           5
job:0 -    8,           1,         5,           10,           6

#11 neighbours
job:0 -    8,           1,         1,           11,           1
job:0 -    8,           1,         1,           11,           2
job:0 -    8,           1,         1,           11,           3
job:0 -    8,           1,         1,           11,           4
job:0 -    8,           1,         1,           11,           5
job:0 -    8,           1,         1,           11,           6
job:0 -    8,           1,         2,           11,           1
job:0 -    8,           1,         2,           11,           2
job:0 -    8,           1,         2,           11,           3
job:0 -    8,           1,         2,           11,           4
job:0 -    8,           1,         2,           11,           5
job:0 -    8,           1,         2,           11,           6
job:0 -    8,           1,         3,           11,           1
job:0 -    8,           1,         3,           11,           2
job:0 -    8,           1,         3,           11,           3
job:0 -    8,           1,         3,           11,           4
job:0 -    8,           1,         3,           11,           5
job:0 -    8,           1,         3,           11,           6
job:0 -    8,           1,         4,           11,           1
job:0 -    8,           1,         4,           11,           2
job:0 -    8,           1,         4,           11,           3
job:0 -    8,           1,         4,           11,           4
job:0 -    8,           1,         4,           11,           5
job:0 -    8,           1,         4,           11,           6
job:0 -    8,           1,         5,           11,           1
job:0 -    8,           1,         5,           11,           2
job:0 -    8,           1,         5,           11,           3
job:0 -    8,           1,         5,           11,           4
job:0 -    8,           1,         5,           11,           5
job:0 -    8,           1,         5,           11,           6

#Gabor    setting      points      histogram_size     border_size
